                                Chefket begibt sich endlich wieder auf Tournee und zeigt euch nach 5 Jahren, wie man eine richtige Show abliefert! In 3 Ländern und 12 Städten wird Chefket von Februar bis März 2023 die Crowd in eine Cypher verwandeln und alle zum Mitfiebern bringen. Mit der perfekten Mischung aus Tiefgang und Hype gewinnt der Schwabe jeden für sich - ein klares Muss für alle Hip-Hop Liebhaber. Man muss ihn live gesehen haben, um es verstehen zu können, weil man das Feeling nicht in Worte fassen kann. Chefket hat das seltene Talent jeden Zuschauer so mit in die Show einzubinden, dass man denkt, man wäre glatt ein Bestandteil des Konzerts.            </
>                                Im Rahmen von Brot & Spiele präsentieren wir euch mal wieder zwei Bands.<br /><br />Christmas – Satanic Rock from Saint Vandal<br /><br />NoFuture – Punkrock aus Sand am Main<br /><br />Wie immer ist der Eintritt frei, für die Bands geht dann der Hut rum.            </
>                                Nachholtermin vom 31.10.2020 und 18.03.2021 und 03.03.2022<br />Bereits gekaufte Tickets behalten ihre Gültigkeit oder können dort zurückgegeben werden, wo sie gekauft wurden.<br /><br />Auch wenn bei Veröffentlichung ihres vielgelobten Debütalbums „Betrüger“ oft von einem Duo die Rede war, waren sie das eigentlich nie. Auch eine Band ist irgendwie zu wenig. „Wir sind mehr ein Klan, eine Familie“, sagen Ben Hartmann und Johannes Aue. Und so vielbemüht das Prinzip einer Gang, einer Posse, in der Popkultur gerade auch ist, hier scheint es völlig zu stimmen. Es ist der Ton in ihren Stimmen, die Farbe ihrer Blicke. Es ist die tiefe Ernsthaftigkeit, mit der sie immer wieder erzählen, von ihrem Netzwerk, ihren Freunden, von den Menschen, ohne die sie keine Musik, keine Kunst machen könnten.<br /><br />MILLIARDEN sind also viele, wie viele genau kann keiner der beiden sagen. (Wie gut, dass sie eine mögliche Antwort bereits im Namen tragen.) Doch auch wenn Ben und Johannes so wunderbar leidenschaftlich darauf bestehen, nicht allein MILLIARDEN zu sein, so sind sie doch das Epizentrum, der Ursprung, die Quelle. Sie schreiben die Lieder. Lieder voll Liebe, voll Verzweiflung, voll Rausch, voll Selbstaufgabe. Unruhige Lieder. Lieder, bei denen sich beim Mitsingen die eigene Stimme überschlägt. Aufrichtige Lieder. Brutale Lieder, die dir alle Knochen brechen und dich anschließend ins Krankenhaus fahren und dich zudecken. Oder auch nicht. Lieder, die dich allein lassen.<br /><br />Dann wieder Lieder, die dich küssen wollen, bis die Lippen blutig sind. Lieder für Menschen, für die niemand Lieder schreibt. Lieder für dich. Lieder, die für Punk zu leichtfüßig und melodiös sind und für Pop zu rau. Lieder, die wohl selbst beleidigt wären, wenn man ihnen vorschnell ein Genre aufdrückt, Lieder, die mit aller Macht versuchen aus dem Tonträger, aus der Festplatte, aus deinem verdammten Handylautsprecher auszubrechen. Immer leicht schiefe Gassenhauer, die knarzen wie Kneipendielen und die auf die Bühne gehören. Wo MILLIARDEN aber zum Glück eigentlich sowieso immer sind. Immer immer. Zwischen verzerrten Gitarren und übersteuerten Synthesizern steht Ben dann mit abgesplittertem roten Nagellack da und liebt und leidet vor unseren Augen so echt und unmittelbar, dass man noch in der letzten Reihe denken kann, man schmecke seinen Schweiß in der Luft.<br /><br />Bei der Dichte an Konzerten, die sie seit ihrem Debüt gespielt haben, ist es eigentlich ein Wunder, dass jetzt schon wieder ein Album fertig ist. Und dass das so gut ist. Scheiße, ist das gut. Jetzt denkt ihr bestimmt: „Ey, der Typ, der das hier schreibt, der muss das ja sagen. Der kriegt ja Kohle dafür und alles und wenn man diesen ganzen bescheuerten Pressetexten glauben würde, wäre in der verdammten Menschheitsgeschichte noch nie ein schlechtes Album erschienen.“ Fair enough.<br /><br />„Berlin“ ist aber trotzdem einfach ein wahnsinnig gutes Album. Und ja: Es heißt „Berlin“. Darf man 2018 wirklich ein Album so nennen? Natürlich nicht! Und deshalb ist es ja so gut. So frech und dreist, so schlau und naiv, so uncool und doch über jeden Zweifel erhaben. Weil es von Herzen kommt nämlich.<br /><br />Von Herzen wie die Ode an Rosemarie, die betrunken Touristen auf der Warschauer-Straße erschreckt. Ben Hartmann singt dieses Lied, als würde er neben ihr auf dem Asphalt liegen und da hinschauen, wo irgendwann mal die Sterne waren. Von Herzen, wie „Ultraschall“, das von zwei Liebenden erzählt, die sich entscheiden ihr gemeinsames Kind abzutreiben. Der Schmerz, die Unsicherheit, die Verwirrung atmen aus jeder Zeile.<br /><br />Von Herzen, wie „Über die Kante“, dessen Text fast an einen Schlager erinnert, dem man aber trotzdem jede Zeile glaubt. Innen ist Aufruhr, ist Chaos, ist ungezähmte Liebe, draußen wird der Traum von Freiheit an Investoren verhökert. Die Stadt, die dieses Album so eindrucksvoll an die Wand wirft, wird es vielleicht in ein paar Jahren nicht mehr geben. Auch weil es Menschen gibt, denen eine neue Shoppingmall, denen neue Sneaker wichtiger sind als, nun ja, Menschen.<br /><br />„Berlin“ ist ein Liebesbrief an die „Toten vom Rosenthaler Platz”<br />„Berlin“ ist ein Liebesbrief. Ein zerknickter, den man lange in der Innentasche seiner Jacke herumgetragen hat. Einige Zeilen hat der Regen verwischt, andere stimmen längst nicht mehr. Aber all das war irgendwann mal wahr. Es ist ein Brief voller Fragen, deren Antwort nur die Zeit kennt oder der Wind oder irgendwer, aber am Ende wahrscheinlich dann doch niemand so wirklich. Ein Brief, der vom ‚Wegwollen‘ schreibt, vom ‚Klebenbleiben‘, von Fremdheit und Verbundenheit. Es ist ein Liebesbrief an eine sterbende Idee, an eine sterbende Stadt. Ein Liebesbrief an die Vergessenen, die Kaputten. An die „Toten vom Rosenthaler Platz”.<br /><br />Das Gefühl, das am Ende bleibt, könnte folgendes sein: An einem Ort, an dem jeder einsam ist, sind wir am Ende wohl am wenigsten allein.            </
>                                Lineup:<br /><br />richie.chaos [EGO-TOD]<br /><br />Knatterton [EGO-TOD]<br /><br />Machiavelli [ONSOMESHIT]<br /><br />EinfachNur<br /><br />-<br />Verliere dich zwischen Raum und Zeit.<br /><br />Ohne Kompromisse.            </
>                                DRIPTORCH (Heavy / Stoner Rock):<br /><br />Wir haben eine neue Platte im Kasten!!!<br />Das Album heißt -Deadrock City Nights- und ist am 23.01.23 erschienen digital bei allen bekannten Streamingdiensten. Die Veröffentlichung wollen wir natürlich mit euch und einigen besonderen Gästen im Rahmen einer Releaseparty feiern. Damit der Abend auch zum völligen Abriss wird, haben wir unsere Freunde eingeladen.<br /><br />VTS-M (Sludge Doom):<br />VERSUS THE STILLBORN-MINDED aus Nürnberg bringen schon seit Anfang der Jahrtausendwende ihren drückenden und massiven Sound auf die Bühnen derer, die es auch verkraften! Unter anderem spielten sie auch letztes Jahr auf dem Stoned from the underground – Festival bei Erfurt. Nach 5 veröffentlichten Studioalben und einem Ruf der Einzigartigkeit Gewisse Genregrenzen an den Rand des Wahnsinns zu treiben, ist es für uns eine große Ehre die Jungs an unserer Release-Night mit an Board zu haben. Das Fazit von musikreviews.de trifft hier den Nagel voll und ganz auf den Kopf:<br /><br />„VTS-M und ihr sympathisch knurriger Front-Brüller Boris bleiben auch weiterhin die deutschen Neurosis und zelebrieren den Soundwall mit geradezu religiöser Ehrfurcht. Dass sie vom wehleidigen Zeitgeist der Post-Metal-Szene nichts wissen wollen, macht ihr aktuelles Album zu einer ernsten Alternative gegenüber dem aktuellen Ausstoß derer, die jammernd in ihre Fußstapfen treten.“<br /><br />ØL (Stoner Punk):<br />Unsere Best-Bodys aus Fürth haben sich dem Skandirock verschrieben! Sie kombinieren musikalische Einflüsse von Bands wie Slomosa oder Red Fang mit lyrischer Punk-Attitüde. Die Kombi aus Reibeisenstimme und treibenden Riffs lässt Stoner- und Punkerherzen gleichermaßen höher schlagen! Zumal wir hier von einer Band sprechen, die in Sachen Livecharakter ihr Publikum immer den letzten Tropfen schweiß abringt.…..“STAGE DIVES AND HIGH FIVES“ lautet hier das Motto. Wir freuen uns sehr, dass ihr zeitgefunden habt, mit uns zusammen zu feiern… Es wird also sabriert Ladies and Gentlemen…YEAHHH!!!            </
>                                Musik: usb Büro<br /><br />Tischtennis, Bar, Musik            </
>                                more tba            </
>                                House music isn’t black or white. it just is. it feels good & it feels right. - frankie knuckles<br /><br />Mit den Residents:<br /><br />Marko M (NEIGHBOUR RECORDINGS)<br />Birke TM (NEIGHBOUR RECORDINGS)<br />Chris Binder (SWEEP)            </
>                                WOCHENMARKT AM Z-BAU<br /><br />jeden Mittwoch im Hof mit Obst, Gemüse, Brot, Käse, Eier u.v.m. von Biohof Tristan<br /><br />16:00 - 19:00 Uhr            </
>                                Wer TYM kennt weiß, dass er nicht nur halbherzig Denglisch spricht - das hat gute Gründe. In Stuttgart bei südafrikanischen Eltern mit deutsch/belgischen Wurzeln mit Englisch aufgewachsen, war es das Normalste überhaupt die Sprachen miteinander zu vermischen. Bis heute verbindet er in seiner Musik nicht nur zwei Sprachen, sondern auch mühelos mehrere Genres. Getreu dem Motto: Expect the unexpected. Hier mal ein bisschen Indie, da ein bisschen Glitch, Synth oder Hyper Pop. So genau nimmt TYM das nicht. Es geht ihm eher darum, welches Gefühl seine Musik auslöst und was sie aussagen soll - die Balance zwischen dem Unbeschwerten und Melancholischen im Leben. TYM begann in den 2010ern damit eigene Songs zu schreiben, nachdem er schon eine jahrelange Musikausbildung am Schlagzeug und im Gesang für sich verbuchen konnte und lieber seine ersten Auftritte in Jugendhäusern organisierte, statt gelangweilt in der Schule zu sitzen. Neben der Musik prägten ihn in dieser Zeit auch der Sport: Basketball, Fußball und Schwimmen - die Stuttgarter Skate Szene wurde wie ein zweites Zuhause. Musikalisch ist TYM ein Multitalent. Er recorded, produziert, mixed und mastered seine Songs selbst. Gleichzeitig tummelt sich um TYM mittlerweile ein riesiges Kollektiv an Musikern und Producern. Dazu gehören Gungboi, badchieff, Luis, t low, Slim Pharao, leqn, Vendr, darkoboy, Alecto, nadirbeats und nicht zu vergessen Pvlace, mit dem er vor circa acht Jahren quasi aus dem Kinderzimmer begann, die Sache so richtig ernst zu nehmen. Einerseits werden Songs fast wie bei einer Band gemeinsam geschrieben. Diese enge Zusammenarbeit mit seinen Producern ist das, was die Arbeit für TYM so besonders macht. Andererseits kommt es schon auch vor, dass er Songs auch ganz simpel alleine am PC schreibt. Der Stuttgarter ist inzwischen nach langer Zeit als Independent Künstler seit 2021 im Vertrieb bei Columbia. Im Mai 2022 spielte TYM als Support auf den deutschen Stops der Denzel Curry „Melt My Eyez“ Tour. Er wurde außerdem für den Newcomer Award 2022 nominiert.            </
>                                Ersatztermin vom 9.11.22. Tickets behalten ihre Gültigkeit!<br /><br />+++<br /><br />2001 katapultiert uns direkt in adoleszente Zeiten zurück. Billigen Fusel saufen und Kippen von der Tanke des Vertrauens, die das ganze Jugendschutzgesetzding nicht so eng sah. Ohne Angst vor Konsequenzen haben wir unseren Unmut mit Lack auf die Kacheln im U-Bahnschacht gesprüht. Wir denken oft an diese prägenden Nächte zurück, die nicht immer ganz konsequenzlos endeten.<br /><br />Mit 2001 veröffentlichen Vizediktator nicht nur die zweite neue Single in diesem Jahr - sie kündigen auch direkt das zweite Album der Bandg an: Was kostet die Welt erscheint am 14. Oktober über das Eigenlabel Rausch / Cargo Records.<br /><br />Neben authentischer Gossen-Romantik, bleibt die Band inhaltlich auch den großen Gefühlen wie Liebe, Verlust und Rausch treu. Allerdings ist man mit Mitte 30 doch auch ein Stück erwachsener geworden und der Themenkreis hat sich erweitert. Kinder und die damit verbundenen Sorgen, Freuden und all die menschengemachten Extreme werden adressiert.<br /><br />„...besitzt mehr Euphorie als eine geschüttelte Sektflasche, die man vor dem Ausgehen öffnet.“ Linus Volkmann / Musikexpress<br /><br />„...den Finger am Puls der Zeit... und Rock wird wieder wichtig.“ Zitty<br /><br />Support: Ambiviolenz:<br />AMBIVIOLENZ inhaliert den Nihilismus von Punk-Rock und spuckt ihn in mehreren Genres, von den Zuständen der Lyrik durchgekaut, wieder aus. Künstlerisch schwindelfrei traut sich das fulminante Performance Pop Powerhaus Exzentrik ernst zu meinen und sich durchs Verkleiden auszuziehen statt zu tarnen.<br /><br />Michael Grebner trommelt ein Lead-Schlagzeug bei dem einem nicht nur schwindelig wird, er schafft es auch einem das Wasser regelrecht aus den Tränensäcken zu prügeln. Jonas Rausch spielt nicht einfach nur Bass, er groovt funky als wandelnde Genre-Collage durch sein bizarres Musik-Archiv-Brain. Florian Achtziger kämpft dabei mit all seiner virtuosen Musiker-Macht gegen Monotonie und zaubert Gitarren und Tasten Melodien, die uns daran erinnern, dass Schönheit niemals zu unterschätzen ist. Sie ist schön! So schön, wie die Texte, Bewegungen und Gefühlsausbrüche der Sängerin Eva Nüßlein, die ihre tiefempfundenen und ganz ernstgemeinten Seelenzustände ins All plärrt, säuselt, schluchtzt.            </
